#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [-3.034949, 7.490197, 2.020438, 8.330434]
jet: [5.929915, 0.527605, 2.921573, 6.656355]
constit 0: [0.297876, -0.049089, 0.165928, 0.344488]
jet: [6.459399, 15.856189, -8.902438, 19.509314]
constit 0: [0.732828, 1.296417, -0.338191, 1.527124]
jet: [-3.446676, -8.475868, -3.553469, 9.921715]
constit 0: [-0.097774, -1.199228, -0.665448, 1.374965]
jet: [-1.402728, 15.183686, -2.446756, 15.629571]
constit 0: [-1.083748, 3.746121, -1.226762, 4.088139]
jet: [4.364024, -6.792684, 0.953463, 8.190863]
constit 0: [1.131476, -1.874075, 0.678228, 2.291809]
jet: [-4.682962, 7.907649, 2.274710, 9.502122]
constit 0: [-0.505285, 1.404404, 0.469209, 1.564551]
jet: [5.210823, 5.463479, 2.768545, 8.192725]
constit 0: [1.271457, 0.931218, 0.178947, 1.586125]
jet: [-6.169129, -2.599169, -0.900249, 6.829384]
constit 0: [-0.612355, -0.318756, 0.104141, 0.698161]
jet: [2.706568, -4.325058, 0.949993, 5.299150]
constit 0: [0.586967, -1.283526, 0.630617, 1.545848]
jet: [-5.665513, 10.849516, -4.451959, 13.111339]
constit 0: [-0.850665, 1.116393, -0.753793, 1.593163]
jet: [-4.898634, 2.294675, -0.524413, 5.438760]
constit 0: [-1.100361, 0.552455, -0.193710, 1.246404]
jet: [-0.035050, 5.849670, -2.845719, 6.559364]
constit 0: [0.185997, 0.653278, -0.208997, 0.710666]
jet: [2.264584, 4.873084, 2.457363, 6.022646]
constit 0: [0.042122, 0.189219, 0.156901, 0.249391]
jet: [4.839969, -2.985564, 1.301435, 5.880813]
constit 0: [0.542788, -0.442445, 0.368939, 0.791512]
jet: [4.244128, 11.432434, -0.665710, 12.480932]
constit 0: [0.082639, 0.403506, -0.167319, 0.444570]
jet: [-1.778481, 6.964328, 0.331877, 7.327771]
constit 0: [-0.648624, 1.324732, -0.171987, 1.484995]
jet: [5.007385, -3.134328, 1.760182, 6.212204]
constit 0: [0.362473, -0.129730, -0.000278, 0.384989]
jet: [-3.498281, 6.364186, 1.393346, 7.441734]
constit 0: [-1.519188, 2.135873, 0.769562, 2.731687]
jet: [-7.118301, 3.113653, 2.419178, 8.220831]
constit 0: [-1.689115, 0.279178, 0.476641, 1.777143]
jet: [5.040529, -5.179070, 0.450144, 7.316819]
constit 0: [2.197145, -1.753428, -0.197673, 2.817983]
jet: [3.670679, 6.389381, -0.952347, 7.580897]
constit 0: [1.316175, 2.916645, 0.182214, 3.205048]
jet: [6.178825, 7.661093, 0.851968, 10.098865]
constit 0: [0.459994, 0.981341, 0.332178, 1.133564]
jet: [-3.256966, -4.124668, -2.132936, 5.721426]
constit 0: [-1.661380, -1.665628, -0.674622, 2.447369]
jet: [4.329530, -4.879837, -0.707924, 6.622421]
constit 0: [1.358341, -2.082297, -0.090880, 2.487832]
jet: [2.536373, 5.169265, -1.606435, 6.007206]
constit 0: [0.593541, 0.853231, -0.197255, 1.057924]
jet: [-5.854719, -0.959229, -0.700350, 5.973972]
constit 0: [-5.854719, -0.959229, -0.700350, 5.973972]
jet: [-5.983583, -2.072772, 0.277495, 6.437245]
constit 0: [-1.815561, -0.347636, -0.185254, 1.857803]
jet: [-4.148222, 7.596058, 3.274172, 9.394744]
constit 0: [-2.086415, 2.293586, 0.976901, 3.250847]
jet: [-5.560436, -3.375729, -0.825320, 6.636703]
constit 0: [-1.728380, -0.934773, 0.177976, 1.973011]
jet: [-10.459740, -2.176379, -0.592027, 10.874966]
constit 0: [-1.432072, -0.698089, -0.094479, 1.595959]
jet: [1.863224, 4.853320, -1.290878, 5.449229]
constit 0: [0.225352, 0.922820, -0.452923, 1.052388]
jet: [-6.014329, -8.572621, -2.879337, 10.924734]
constit 0: [-0.789412, -0.901444, -0.558459, 1.321987]
jet: [3.418334, -3.984053, 1.671841, 5.538353]
constit 0: [1.420029, -1.929924, 0.990357, 2.592661]
jet: [5.247941, 0.736198, -2.543344, 5.891541]
constit 0: [3.253004, 0.265005, -1.607982, 3.638389]
jet: [-2.724756, 6.470740, -0.186716, 7.182724]
constit 0: [-1.447095, 1.923881, 0.154745, 2.412333]
jet: [5.214567, 2.561575, -2.233052, 6.277656]
constit 0: [1.235586, 0.773984, -0.912797, 1.720151]
jet: [5.370983, 3.050021, -2.016057, 6.527955]
constit 0: [0.589263, 0.315505, -0.101390, 0.676058]
jet: [-1.202149, -5.592665, 2.077714, 6.127011]
constit 0: [-0.894511, -5.010937, 1.690759, 5.363609]
jet: [-5.082519, -0.296680, -1.658990, 5.419791]
constit 0: [-0.258546, -0.112430, -0.111885, 0.303323]
jet: [1.619863, 7.498450, -0.753982, 7.824638]
constit 0: [-0.097301, 1.353862, -0.006702, 1.357371]
jet: [-2.930283, 4.952975, -1.077077, 5.875094]
constit 0: [-0.158380, 0.253871, -0.122263, 0.323238]
jet: [-4.131812, 3.756712, -2.314355, 6.093928]
constit 0: [-0.723654, 0.532017, -0.385002, 0.977212]
jet: [-5.479607, -3.460690, 3.429159, 7.472700]
constit 0: [-0.829967, -0.337003, 0.194864, 0.916727]
jet: [-5.095089, 2.986211, 1.741821, 6.160030]
constit 0: [-0.322000, 0.138792, 0.094557, 0.363165]
jet: [5.815982, 0.784166, 0.268273, 5.946118]
constit 0: [0.704031, 0.289080, -0.096701, 0.767188]
jet: [0.504615, 5.809712, -3.010643, 6.581246]
constit 0: [0.201959, 3.857219, -1.774621, 4.250671]
jet: [5.032204, -0.042636, 2.153129, 5.544414]
constit 0: [0.714736, 0.227241, 0.316126, 0.813893]
jet: [-2.331144, 9.139594, -0.230560, 9.587941]
constit 0: [-0.047258, 0.843996, 0.166488, 0.861558]
jet: [4.125638, -3.886484, -0.213359, 5.804656]
constit 0: [0.305006, -0.415793, 0.081078, 0.522002]
jet: [4.359661, 4.766663, 2.725146, 7.097869]
constit 0: [1.186556, 0.741522, 0.797044, 1.610295]
jet: [5.114366, -2.858325, -1.379861, 6.102021]
constit 0: [3.489137, -2.453462, -0.893950, 4.358062]
jet: [6.974174, 2.136790, -3.425614, 8.211339]
constit 0: [1.434666, 0.730568, -1.166112, 1.987917]
jet: [-2.084496, -8.387769, -0.824244, 8.757103]
constit 0: [-0.577497, -3.020921, 0.187156, 3.081313]
jet: [3.085274, 6.009741, -0.890727, 6.870550]
constit 0: [0.773938, 1.444392, -0.600475, 1.745227]
jet: [-9.656130, -6.743402, -4.120886, 12.605799]
constit 0: [-0.584133, -0.724591, -0.152253, 0.943093]
jet: [-4.162073, -4.330956, -2.980096, 6.757008]
constit 0: [-0.209398, -0.302823, -0.054638, 0.372202]
jet: [2.470053, 5.039741, 0.068408, 5.685289]
constit 0: [1.033264, 1.326777, -0.171806, 1.690411]
jet: [6.016343, 1.581775, -2.615387, 6.831839]
constit 0: [1.325798, 0.402643, -0.980877, 1.697640]
jet: [4.967570, -0.965105, 2.657467, 5.803613]
constit 0: [0.918058, -0.009715, 0.316946, 0.971277]
jet: [2.764431, 4.316155, -2.524772, 5.778497]
constit 0: [0.394641, 0.482219, -0.526581, 0.815821]
jet: [-4.364188, -2.562936, 2.553924, 5.668978]
constit 0: [-4.364188, -2.562936, 2.553924, 5.668978]
jet: [-0.750031, -6.392362, 2.660635, 6.997300]
constit 0: [-0.539084, -5.866309, 2.291997, 6.321191]
jet: [4.850905, -4.844708, -2.271798, 7.270374]
constit 0: [0.499673, -0.329497, -0.391466, 0.715183]
jet: [-7.392113, -3.464568, -3.711392, 9.093081]
constit 0: [-0.582184, -0.378154, -0.076075, 0.698374]
jet: [6.238375, -1.607711, 3.172497, 7.253328]
constit 0: [0.726703, -0.437797, 0.373271, 0.926874]
jet: [3.474323, 5.405006, 0.970335, 6.569294]
constit 0: [0.158097, 0.651216, 0.034601, 0.671025]
jet: [-10.996348, -2.374940, 1.256972, 11.418310]
constit 0: [-9.087242, -2.014837, 1.603029, 9.444959]
jet: [3.176664, 3.863361, 0.189695, 5.148683]
constit 0: [1.519427, 1.355048, -0.290532, 2.056508]
jet: [0.942502, 5.078087, -1.493156, 5.414720]
constit 0: [0.003606, 0.499198, -0.226555, 0.548215]
jet: [-1.194057, -4.894641, 1.443759, 5.240966]
constit 0: [-1.194057, -4.894641, 1.443759, 5.240966]
jet: [-4.666786, -2.123152, 0.427206, 5.228385]
constit 0: [-1.047277, -0.236418, 0.293375, 1.112992]
jet: [0.596834, 7.641331, -1.335935, 7.855639]
constit 0: [-0.134676, 0.646288, -0.144668, 0.675836]
jet: [4.905913, 1.673117, 1.209407, 5.369877]
constit 0: [0.909305, 0.115249, 0.319473, 0.970660]
jet: [-27.829754, -7.764642, -6.661382, 29.781000]
constit 0: [-0.692445, -0.423254, 0.009879, 0.811617]
jet: [4.192936, 2.964116, -0.741366, 5.250002]
constit 0: [0.933577, 0.658542, 0.094492, 1.146373]
jet: [3.207823, -4.699453, 0.976529, 5.816355]
constit 0: [1.422045, -2.621643, 0.693175, 3.061979]
jet: [-5.805867, -0.025386, 1.638505, 6.062341]
constit 0: [-0.307798, -0.040749, 0.180238, 0.359007]
jet: [0.157811, -5.053809, 0.849653, 5.179078]
constit 0: [-0.096424, -0.496650, -0.043114, 0.507757]
jet: [5.642146, -4.531362, -0.116598, 7.276257]
constit 0: [2.293831, -1.609633, 0.184890, 2.808338]
jet: [-5.434238, -6.636734, 0.411014, 8.622525]
constit 0: [-0.638494, -0.508979, 0.008272, 0.816580]
jet: [-7.150492, 1.657279, 3.066738, 8.088490]
constit 0: [-2.403839, -0.009548, 0.769948, 2.524154]
jet: [-4.783991, 2.663370, 2.308929, 5.947291]
constit 0: [-3.985677, 2.226700, 2.021633, 4.993076]
jet: [-8.625999, 2.413228, -4.051956, 9.843711]
constit 0: [-0.218997, 0.063479, -0.186124, 0.294332]
jet: [-2.487277, -4.927442, 1.835229, 5.905968]
constit 0: [-0.363591, -0.719672, -0.002019, 0.806307]
jet: [4.874675, -1.567231, 2.148418, 5.688809]
constit 0: [0.966669, -0.016728, 0.265708, 1.002661]
jet: [-3.469188, 5.256893, 0.508655, 6.430413]
constit 0: [-0.144035, 0.492124, -0.067500, 0.517193]
jet: [5.947374, -3.108735, -3.141774, 7.457619]
constit 0: [0.748763, -0.191260, -0.592241, 0.973641]
jet: [4.999898, 8.486848, 0.396064, 10.054912]
constit 0: [2.980550, 3.715025, 0.856561, 4.839296]
jet: [-4.927576, -2.183347, 1.465922, 5.693994]
constit 0: [-0.619132, -0.343433, 0.412940, 0.819628]
jet: [-3.053516, 5.322448, -3.065304, 6.894093]
constit 0: [-2.961814, 4.776186, -2.829433, 6.292057]
jet: [-4.256660, -3.652691, -2.155068, 6.049817]
constit 0: [-1.534263, -1.041993, -0.457610, 1.910267]
jet: [-4.950792, -1.363301, -0.000579, 5.244272]
constit 0: [-1.490746, -0.422998, -0.296039, 1.577621]
jet: [6.497029, -3.509343, -1.527599, 7.675986]
constit 0: [1.655421, -1.500781, -0.356729, 2.262746]
jet: [10.421350, 2.759676, -0.999969, 10.885404]
constit 0: [1.084606, 0.550367, 0.025824, 1.216528]
jet: [-7.732379, -2.346317, -1.703145, 8.343542]
constit 0: [-1.196340, -0.790480, -0.333171, 1.472104]
jet: [-3.790945, -3.533024, -2.620003, 5.862819]
constit 0: [-0.494884, -0.588547, -0.620286, 0.987953]
jet: [-4.470600, -2.308072, 1.377300, 5.286334]
constit 0: [-0.302706, -0.053479, 0.034696, 0.309346]
jet: [5.169980, 5.723515, 1.197084, 7.845706]
constit 0: [4.902262, 5.119047, 1.172726, 7.184157]
jet: [-4.552671, -3.236311, -0.045800, 5.629319]
constit 0: [-0.318256, -0.372140, 0.007201, 0.489721]
jet: [-5.629406, 0.975035, 0.201762, 5.823757]
constit 0: [-0.472468, -0.023793, -0.123002, 0.488796]
jet: [-9.635050, 2.685357, -2.480207, 10.431306]
constit 0: [-0.713762, 0.305247, 0.007056, 0.776326]
jet: [9.769867, 0.610290, -0.346100, 9.896647]
constit 0: [1.431156, -0.236886, -0.113692, 1.455076]
jet: [2.726944, 4.846232, 0.208753, 5.671271]
constit 0: [0.511308, 0.513086, -0.027331, 0.724873]
jet: [-7.872670, -5.034264, 3.975951, 10.226979]
constit 0: [-0.546136, -0.470496, 0.524616, 0.891545]
jet: [-5.816879, 2.790483, -1.118357, 6.601904]
constit 0: [-2.545516, 1.688004, -0.520408, 3.098360]
jet: [-1.624892, 5.929223, -0.674642, 6.291713]
constit 0: [-0.249942, 0.836941, 0.013665, 0.873572]
jet: [4.932933, 1.394286, 2.549728, 5.773778]
constit 0: [0.897086, 0.025817, 0.273402, 0.938179]
jet: [-4.049630, 5.375512, 0.314698, 6.828454]
constit 0: [-0.645191, 1.430863, 0.115804, 1.573865]
jet: [1.886518, -5.402814, -1.020621, 5.826525]
constit 0: [1.718007, -5.100128, -0.882582, 5.453605]
jet: [5.371017, -1.061500, -1.824206, 5.831841]
constit 0: [1.369904, 0.040992, -0.360817, 1.417217]
jet: [6.021427, 3.768112, -1.629842, 7.382092]
constit 0: [0.460462, 0.116306, -0.163993, 0.502440]
jet: [1.815053, -8.753953, 1.865104, 9.268422]
constit 0: [0.215474, -0.425118, -0.013024, 0.476785]
jet: [-4.731076, 3.212731, -2.881052, 6.443720]
constit 0: [-0.259710, 0.079539, -0.206991, 0.341498]
jet: [-5.298316, 5.406435, -2.631583, 8.029109]
constit 0: [-0.164645, 0.117247, -0.121302, 0.235731]
jet: [6.006458, 1.284808, -2.441698, 6.678079]
constit 0: [0.533465, 0.094328, -0.342176, 0.640755]
jet: [4.492668, 2.586309, -0.188559, 5.306164]
constit 0: [0.856301, 0.712463, -0.312913, 1.157052]
jet: [5.025423, 3.667669, 2.576127, 6.817916]
constit 0: [0.316565, 0.477152, 0.214205, 0.611369]
jet: [5.320183, -3.116808, 1.497486, 6.345179]
constit 0: [5.320183, -3.116808, 1.497486, 6.345179]
jet: [-3.382101, 3.934944, -2.700583, 5.849405]
constit 0: [-3.382101, 3.934944, -2.700583, 5.849405]
jet: [-5.041362, 0.357554, -1.638939, 5.387097]
constit 0: [-1.344980, 0.430174, -0.658649, 1.558152]
jet: [-3.841382, -3.328236, 1.069690, 5.239861]
constit 0: [-0.333680, -0.396563, -0.046714, 0.520372]
jet: [-7.607144, 18.905842, -3.611820, 20.749873]
constit 0: [-0.354990, 0.647954, 0.014839, 0.738974]
jet: [7.773929, 0.549088, 2.044077, 8.121944]
constit 0: [1.967368, -0.181352, 0.243506, 1.990658]
jet: [3.905365, -3.181585, -1.553981, 5.336669]
constit 0: [0.590628, -0.628471, -0.485341, 0.989633]
jet: [2.220918, 6.202684, 1.627480, 6.935151]
constit 0: [0.607362, 0.804859, 0.294927, 1.050556]
jet: [3.326394, 5.119833, -1.435812, 6.309466]
constit 0: [0.386765, 0.820387, -0.008714, 0.907027]
jet: [4.825340, 1.847776, -0.326319, 5.201885]
constit 0: [3.475959, 1.540930, -0.346007, 3.817915]
jet: [5.449343, -5.503253, 3.838796, 8.707214]
constit 0: [1.550315, -1.198551, 0.666625, 2.069876]
jet: [3.016646, 4.079616, 0.777120, 5.215963]
constit 0: [0.862205, 1.603189, 0.561986, 1.905109]
jet: [-0.590291, 7.265276, -1.483815, 7.533512]
constit 0: [-0.043298, 1.648706, 0.156786, 1.656710]
jet: [4.067778, 4.712463, -1.779484, 6.574109]
constit 0: [0.177411, 0.103121, -0.033782, 0.207966]
jet: [-4.411429, -4.009824, -0.012749, 6.070155]
constit 0: [-1.447187, -0.740911, 0.000233, 1.625823]
jet: [4.196200, 3.304029, -1.454121, 5.637319]
constit 0: [0.337222, 0.360016, -0.262775, 0.558911]
jet: [1.959919, 4.934244, 0.051680, 5.429243]
constit 0: [0.807977, 1.173869, 0.107605, 1.429116]
jet: [3.312471, -4.737941, 2.878408, 6.464068]
constit 0: [2.795759, -3.920555, 2.500664, 5.425895]
jet: [0.821948, -6.639980, -3.420940, 7.546236]
constit 0: [0.407150, -1.541044, -0.814245, 1.789855]
jet: [4.629296, 2.629237, -1.130059, 5.442454]
constit 0: [4.629296, 2.629237, -1.130059, 5.442454]
jet: [8.214171, 2.427936, -3.256275, 9.326341]
constit 0: [1.815679, 1.115274, -0.949357, 2.332767]
jet: [-7.020518, -2.854067, -2.476155, 8.052466]
constit 0: [-2.377073, -1.401698, -0.518555, 2.807870]
jet: [6.215358, -2.173120, -1.405155, 6.864962]
constit 0: [0.145689, -0.108670, -0.063235, 0.192440]
jet: [5.420728, 4.339391, 2.910781, 7.586774]
constit 0: [1.494437, 1.538507, 1.177685, 2.446894]
jet: [2.585925, -6.241875, -1.448211, 6.951625]
constit 0: [0.570684, -1.083212, -0.503478, 1.323828]
jet: [-5.030602, -7.124954, 0.418823, 8.902577]
constit 0: [-0.159597, -0.320727, -0.104606, 0.373201]
jet: [3.266051, 3.910150, 1.270518, 5.350839]
constit 0: [0.152052, 0.109421, 0.043098, 0.192225]
jet: [-3.452075, 5.434808, -0.641887, 6.510434]
constit 0: [-1.981680, 3.061643, -0.005349, 3.647018]
jet: [-2.227277, 5.263555, -2.295465, 6.159134]
constit 0: [-2.227277, 5.263555, -2.295465, 6.159134]
jet: [-3.963588, -3.642176, -2.159651, 5.864191]
constit 0: [-0.321686, -0.214822, -0.283339, 0.479490]
jet: [13.524000, -3.498502, 5.969226, 15.293993]
constit 0: [0.759930, -0.515476, 0.282021, 0.960596]
jet: [4.595389, -4.580057, 1.827567, 6.842466]
constit 0: [0.196550, -0.096191, 0.023666, 0.220101]
jet: [-3.038265, 4.102159, 2.269391, 5.692458]
constit 0: [-0.178813, 0.371247, 0.298750, 0.508970]
jet: [5.279687, -0.550302, -0.392540, 5.372615]
constit 0: [0.549674, 0.133798, -0.077670, 0.571031]
jet: [6.792384, 0.477078, 0.880054, 6.981167]
constit 0: [1.443847, 0.571749, 0.241587, 1.571609]
jet: [3.733059, -5.087615, -2.806759, 7.066147]
constit 0: [0.691258, -0.585068, -0.594395, 1.083258]
jet: [2.325136, 4.967339, 2.240998, 5.943205]
constit 0: [0.382553, 0.524844, 0.257986, 0.698831]
jet: [-5.710960, -4.726617, 2.736652, 7.902230]
constit 0: [-5.710960, -4.726617, 2.736652, 7.902230]
jet: [-1.246001, -8.280763, -3.654609, 9.225225]
constit 0: [0.106463, -0.755283, -0.202562, 0.789188]
jet: [13.338185, -6.142066, 1.969664, 15.065581]
constit 0: [2.090507, -1.393238, 0.869189, 2.658349]
jet: [5.309138, 0.864801, 2.266338, 5.884268]
constit 0: [0.218451, -0.025430, 0.062045, 0.228511]
jet: [-3.298523, 4.150588, -1.967450, 5.739655]
constit 0: [-0.490537, 1.003860, -0.504042, 1.225733]
jet: [-1.889757, -7.228762, -0.851617, 7.562329]
constit 0: [-0.011232, -0.392219, 0.037125, 0.394132]
jet: [6.521367, -5.789510, -2.643114, 9.296697]
constit 0: [0.625030, -0.689785, -0.608794, 1.112248]
jet: [6.710669, -2.572211, -0.752156, 7.302326]
constit 0: [0.559552, -0.079932, -0.182430, 0.593943]
jet: [8.900456, 1.658835, 3.076602, 9.661648]
constit 0: [2.317125, 0.782166, 0.470117, 2.490354]
jet: [0.765912, 10.007702, -4.645850, 11.212114]
constit 0: [0.203082, 0.435647, -0.258886, 0.545942]
jet: [0.906400, -6.406386, -3.330359, 7.290880]
constit 0: [0.087781, -0.327413, -0.283906, 0.442163]
jet: [6.150461, -3.787121, 0.488598, 7.399186]
constit 0: [1.160607, -0.716278, 0.512125, 1.456823]
jet: [-3.549835, 4.011346, 2.165127, 5.856987]
constit 0: [-0.555767, 0.795655, 0.623057, 1.153319]
jet: [-4.115883, -4.893467, 1.747004, 6.697867]
constit 0: [-0.535497, -1.024034, 0.471726, 1.248170]
jet: [-5.853931, 1.207545, -0.387287, 6.017312]
constit 0: [-0.287390, -0.032064, -0.035917, 0.291395]
jet: [-0.820139, 5.129869, 0.364392, 5.228293]
constit 0: [-0.223733, 1.747527, 0.304938, 1.787986]
jet: [4.707933, -3.039365, 2.281157, 6.174516]
constit 0: [1.251413, -1.109976, 1.037549, 1.968397]
jet: [-4.232683, 4.138159, 1.990016, 6.392178]
constit 0: [-0.706319, 0.928092, 0.043324, 1.167098]
jet: [-3.269833, 4.278090, 1.813538, 5.681794]
constit 0: [-3.269833, 4.278090, 1.813538, 5.681794]
jet: [-5.882784, -0.382423, -1.469672, 6.156522]
constit 0: [-0.526829, 0.110695, -0.026772, 0.538998]
jet: [4.893091, -2.040933, 2.279905, 5.796471]
constit 0: [3.750976, -1.327148, 1.795373, 4.365146]
jet: [-5.616430, 0.865041, -0.197689, 5.774166]
constit 0: [-0.647727, 0.054159, -0.252941, 0.697469]
jet: [5.124412, 5.924776, 3.619148, 8.706937]
constit 0: [0.528100, 0.721309, 0.686521, 1.127159]
jet: [2.826382, 4.176188, -2.560125, 5.720538]
constit 0: [0.106593, 0.384444, -0.250236, 0.470932]
jet: [-3.052993, -4.965057, -2.579119, 6.441110]
constit 0: [-0.270360, -0.570743, -0.096713, 0.638902]
jet: [6.109897, -0.736699, -1.342683, 6.355093]
constit 0: [1.999792, -0.585398, -0.278972, 2.102305]
jet: [-2.165862, 4.544199, 2.312757, 5.577978]
constit 0: [-0.905379, 1.410481, 1.015569, 1.959731]
jet: [4.777658, -2.684698, 0.653979, 5.565291]
constit 0: [1.306010, -0.401901, 0.220828, 1.384179]
jet: [-1.553797, 7.821135, 2.864475, 8.492282]
constit 0: [0.014333, 0.316363, 0.205094, 0.377300]
jet: [0.062044, -7.269785, -2.478274, 7.788219]
constit 0: [-0.143841, -0.601298, -0.070498, 0.622270]
jet: [3.449095, 6.556310, 2.251628, 7.823271]
constit 0: [0.853612, 0.819587, 0.363661, 1.237992]
jet: [4.145838, -4.081617, -1.345966, 6.088568]
constit 0: [0.538875, -0.612859, -0.460025, 0.936806]
jet: [-6.261244, -2.842597, -0.635251, 7.057427]
constit 0: [-1.335784, -0.468750, 0.304380, 1.447996]
jet: [-2.767177, 6.072792, -2.151802, 7.057632]
constit 0: [-2.142119, 3.878622, -1.243716, 4.602088]
jet: [-7.918187, -0.691652, 1.209683, 8.140116]
constit 0: [-0.274006, 0.033546, 0.126342, 0.303590]
jet: [2.822910, 4.433786, -1.137192, 5.433204]
constit 0: [1.803049, 2.359888, -0.362447, 2.991893]
jet: [-4.238844, -6.459666, 2.830227, 8.336367]
constit 0: [-0.149629, -0.262944, 0.197400, 0.361242]
jet: [-5.225994, -2.389596, -2.387259, 6.330078]
constit 0: [-1.263309, -0.399509, -0.218272, 1.342832]
jet: [6.215588, -4.045102, 3.019364, 8.031277]
constit 0: [2.525756, -2.009002, 1.265159, 3.466433]
jet: [-4.511762, 3.547018, -1.080622, 5.919646]
constit 0: [-0.951166, 0.917551, -0.620727, 1.460110]
jet: [2.973969, -6.744904, -2.901513, 7.961396]
constit 0: [0.193006, -0.214852, -0.153158, 0.326910]
jet: [3.872656, 4.731722, 0.124169, 6.188726]
constit 0: [1.301528, 1.021877, 0.049603, 1.655496]
jet: [5.708162, -4.296980, 0.870268, 7.323081]
constit 0: [2.013383, -1.003859, -0.150936, 2.254823]
jet: [5.795019, -1.426292, -2.397857, 6.535115]
constit 0: [0.560481, -0.366427, -0.222375, 0.705591]
jet: [4.121349, 4.616137, 0.626853, 6.272097]
constit 0: [3.224960, 3.383281, 0.785353, 4.739592]
jet: [-5.726153, 2.664559, -2.826132, 6.956115]
constit 0: [-1.207724, 0.500202, -0.297069, 1.340541]
jet: [0.393754, 7.174641, 2.154368, 7.578840]
constit 0: [-0.150959, 1.142061, 0.585469, 1.292233]
jet: [4.331279, -4.808675, -1.607755, 6.683762]
constit 0: [3.872484, -4.336870, -1.580229, 6.025089]
jet: [-3.740512, 5.608655, -0.920688, 6.861580]
constit 0: [-0.469786, 0.553447, -0.267293, 0.773595]
jet: [5.842406, -5.270856, -3.618605, 8.663404]
constit 0: [3.258872, -2.854403, -2.084010, 4.807386]
jet: [-5.391763, 1.837229, 1.019012, 5.854508]
constit 0: [-0.509465, 0.356053, 0.224367, 0.660809]
jet: [-6.465406, 0.482131, -0.976834, 6.721755]
constit 0: [-2.355299, 0.755396, -0.157930, 2.478508]
jet: [4.529395, 3.389182, -0.528482, 5.730841]
constit 0: [0.646850, 0.748965, -0.001774, 0.989630]
jet: [-8.634790, -2.938003, 0.229340, 9.151151]
constit 0: [-2.947995, -1.259781, -0.071129, 3.206677]
jet: [-5.514144, 3.615249, -0.884211, 6.664527]
constit 0: [-5.173509, 3.499075, -0.833001, 6.301001]
jet: [-6.786228, 3.228505, -1.392799, 7.788556]
constit 0: [-1.810611, 0.435508, -0.663070, 1.976775]
jet: [4.882018, -2.767453, -2.843405, 6.361452]
constit 0: [1.020989, -0.472892, -0.210411, 1.144691]
jet: [3.087709, 5.803574, 1.987962, 7.011406]
constit 0: [0.351578, 0.972555, 0.655025, 1.224143]
jet: [-4.540649, 4.589332, -0.182759, 6.568092]
constit 0: [-1.918651, 1.916130, -0.547959, 2.766412]
jet: [5.432056, -3.313214, 2.526465, 6.848376]
constit 0: [3.957951, -2.339852, 1.879058, 4.967005]
jet: [2.061841, 4.715433, 0.206019, 5.213006]
constit 0: [0.426302, 1.757382, 0.291573, 1.831704]
jet: [5.558814, -0.444867, -0.859298, 5.718506]
constit 0: [1.589607, 0.016924, 0.113668, 1.593755]
jet: [-0.149813, 7.732800, -0.169189, 7.874214]
constit 0: [0.076413, 1.772705, 0.355998, 1.809712]
jet: [-1.912117, -16.612326, 6.360892, 18.069768]
constit 0: [0.071006, -0.368183, 0.226311, 0.437969]
jet: [0.586306, 6.067012, 1.712439, 6.397812]
constit 0: [0.171631, 1.010357, 0.551372, 1.163740]
jet: [0.462342, -5.427268, 2.143151, 5.866979]
